translation,book,chapter,verse,text
KNCL,41,1,8,[1] <em>ಕ್ಲಿಷ್ಟಪದಗಳ ಅರ್ಥ ನೋಡಿ.</em>
KNCL,41,2,15,[1] <em>ಇವರನ್ನು ಯೆಹೂದ್ಯ ಸಮಾಜ ಬಹಿಷ್ಕೃತರೆಂದು ಪರಿಗಣಿಸುತ್ತಿತ್ತು.</em>
KNCL,41,2,15,[2] <em>ಇವರನ್ನು ಯೆಹೂದ್ಯ ಸಮಾಜ ಬಹಿಷ್ಕೃತರೆಂದು ಪರಿಗಣಿಸುತ್ತಿತ್ತು.</em>
KNCL,41,8,29,[1] <em>ಅಂದರೆ ‘ಕ್ರಿಸ್ತ’ ಅಥವಾ ‘ಮೆಸ್ಸೀಯ.’</em>
KNCL,41,11,26,"[1] <em>ಆದರೆ ನೀವು ಕ್ಷಮಿಸದೆಹೋದರೆ, ಸ್ವರ್ಗದಲ್ಲಿರುವ ನಿಮ್ಮ ತಂದೆಯೂ ಸಹ ನಿಮ್ಮ ತಪ್ಪುಗಳನ್ನು ಕ್ಷಮಿಸರು” ಎಂದರು. ಈ ವಚನ ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ಮಾತ್ರ ಇದೆ.</em>"
KNCL,41,14,24,[1] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ : ‘ಹೊಸ ಒಡಂಬಡಿಕೆಯ ರಕ್ತ’ ಎಂದು ಬರೆದಿದೆ.</em>
KNCL,41,16,6,[1] <em>“ಅವರು ಜೀವಂತರಾಗಿ ಎದ್ದಿದ್ದಾರೆ” ಎಂದೂ ಕೆಲವರು ಭಾಷಾಂತರಿಸಿದ್ದಾರೆ.</em>
KNCL,41,16,16,[2] <em>ಅಥವಾ : ಜ್ಞಾನಸ್ನಾನ</em>
KNCL,41,16,20,[3] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿರುವ ಇತರ ಮುಕ್ತಾಯ ವಚನಗಳು.</em>
KNCL,42,2,26,[1] <em>ಅಥವಾ : ಕ್ರಿಸ್ತ.</em>
KNCL,42,2,35,[2] <em>ಈ ಕಂಸಗಳಲ್ಲಿ ಬರುವ ವಾಕ್ಯಗಳು ಕೆಲವು ಹಸ್ತಪ್ರತಿಗಳಲ್ಲಿ ಇಲ್ಲ.</em>
KNCL,42,3,1,[1] <em>ಅಥವಾ : ಪೊಂತಿಯ.</em>
KNCL,42,3,20,[2] <em>ಕ್ಲಿಷ್ಟ ಪದಗಳ ಅರ್ಥನೋಡಿ.</em>
KNCL,42,9,20,[1] <em>‘ಕ್ರಿಸ್ತ’ ಅಥವಾ ‘ಮೆಸ್ಸೀಯ’.</em>
KNCL,42,9,22,[2] <em>“ಜೀವಂತನಾಗಿ ಎದ್ದು ಬರುವನು” ಎಂದೂ ಕೆಲವರು ಭಾಷಾಂತರಿಸಿದ್ದಾರೆ.</em>
KNCL,42,10,1,[1] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ‘ಎಪ್ಪತ್ತು’ ಎಂದಿದೆ.</em>
KNCL,42,10,32,[2] <em>ಧಾರ್ಮಿಕ ವಿಧಿಗಳನ್ನು ನೆರವೇರಿಸುವುದರಲ್ಲಿ ಯಾಜಕನಿಗೆ ಸಹಾಯಕ.</em>
KNCL,42,24,5,"[1] <em>ಜೀವಂತರಾಗಿ ಎದ್ದಿದ್ದಾರೆ,’ ಎಂದೂ ಕೆಲವರು ಭಾಷಾಂತರಿಸಿದ್ದಾರೆ.</em>"
KNCL,43,1,1,"[1] <em>ಅಥವಾ : ‘ವಾಕ್ಕು’, ‘ವಾಕ್ಯ’, ‘ಶಬ್ಧ’, ‘ನುಡಿ’, ‘ಮಾತು’, ಅಂದರೆ ಕ್ರಿಸ್ತ ಯೇಸು.</em>"
KNCL,43,1,14,[2] <em>ಅಥವಾ : ‘ಅನುಗ್ರಹದಿಂದಲೂ’.</em>
KNCL,43,1,20,[3] <em>ಕ್ರಿಸ್ತ.</em>
KNCL,43,3,3,[1] <em>ಮೂಲದಲ್ಲಿ : ಮೇಲಿನಿಂದ ಹುಟ್ಟಿದ ಹೊರತು.</em>
KNCL,43,5,3,[1] ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ : 4 <em>ನೀರು ಉಕ್ಕುವುದನ್ನೇ ಅವರು ಕಾದು ನೋಡುತ್ತಿದ್ದರು. ಕಾರಣ - ಕೆಲವೊಮ್ಮೆ ದೇವದೂತನು ಇಳಿದುಬಂದು ನೀರನ್ನು ಕದಡಿಸುತ್ತಿದ್ದನು. ಕದಡಿದೊಡನೆ ಮೊತ್ತ ಮೊದಲು ಕೊಳಕ್ಕಿಳಿದವನು ಯಾವ ರೋಗದಿಂದ ನರಳುತ್ತಿದ್ದರೂ ಗುಣಹೊಂದುತ್ತಿದ್ದನು.</em>
KNCL,43,14,16,"[1] <em>ಅಥವಾ : ‘ವಕೀಲ’, ಶಾಂತಿದಾತ, ಆಶ್ರಯದಾತ.</em>"
KNCL,44,2,1,[1] <em>ಯೆಹೂದ್ಯರಸುಗ್ಗಿಹಬ್ಬದ ದಿನ : ಮೋಶೆ ಮುಖಾಂತರ ದಶನಿಯಮಗಳನ್ನು ಪಡೆದ ಸ್ಮರಣಾರ್ಥ ದಿನ.</em>
KNCL,44,2,9,[2] <em>ಏಷ್ಯ ಮೈನರ್.</em>
KNCL,44,2,36,[3] <em>ಕ್ರಿಸ್ತನನ್ನಾಗಿಯೂ.</em>
KNCL,44,2,38,[4] <em>ಅಥವಾ : ‘ಜ್ಞಾನಸ್ನಾನವನ್ನು.’</em>
KNCL,44,3,14,[1] <em>ಅಥವಾ : ನೀತಿಸ್ವರೂಪರು.</em>
KNCL,44,6,9,[1] <em>ಇವರು ಮೊದಲು ಗುಲಾಮರಾಗಿದ್ದು ಅನಂತರ ಬಿಡುಗಡೆಯನ್ನು ಕೊಂಡುಕೊಂಡ ಯೆಹೂದ್ಯರು.</em>
KNCL,44,9,36,[1] <em>ಎಂದರೆ ‘ಹರಿಣಿ.</em>
KNCL,44,10,19,"[1] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ‘ಇಬ್ಬರು’ ಎಂದೂ, ಇನ್ನಿತರ ಪ್ರತಿಗಳಲ್ಲಿ ‘ಕೆಲವರು’ ಎಂದೂ ಇದೆ.</em>"
KNCL,44,10,30,[2] <em>“ಉಪವಾಸವಿದ್ದು ಪ್ರಾರ್ಥನೆ ಮಾಡುತ್ತಾ ಇದ್ದೆ” ಎಂದು ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿದೆ.</em>
KNCL,44,13,18,"[1] <em>ಅಥವಾ : ಸಹಿಸಿಕೊಂಡರು.""</em>"
KNCL,44,15,34,[1] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ಈ ವಚನವೂ ಇದೆ.</em>
KNCL,44,17,19,[1] <em>ನಗರಸಭೆ ಕೂಡುತ್ತಿದ್ದ ಸ್ಥಳ.</em>
KNCL,44,20,28,[1] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ‘ದೇವರು ಎಂದಿದೆ.</em>
KNCL,44,22,14,[1] <em>ಅಥವಾ : ನೀತಿಸ್ವರೂಪರನ್ನು.</em>
KNCL,44,22,24,"[2] <em>ಅಥವಾ :’ಟ್ರಿಬ್ಯೂನ್’, ‘ರೋಮನ್ ಕಮಾಂಡರ್’.</em>"
KNCL,45,1,17,"[1] <em>ಅಥವಾ : “ಯಾರು ವಿಶ್ವಾಸದಿಂದ ದೇವರೊಡನೆ ಸತ್ಸಂಬಂಧ ಹೊಂದಿರುತ್ತಾರೋ ಅವರು ಸಜ್ಜೀವವನ್ನು ಪಡೆಯುವರು.""</em>"
KNCL,45,8,10,[1] <em>ಅಥವಾ : ನಿಮ್ಮ ಆತ್ಮವು ಜೀವಂತವಾಗಿರುತ್ತದೆ.</em>
KNCL,45,9,5,[1] <em>ಅಥವಾ : ಇವರು ಸಮಸ್ತಕ್ಕೂ ಒಡೆಯರು. ದೇವರಿಗೆ ಯುಗಯುಗಾಂತರಕ್ಕೂ ಸ್ತೋತ್ರ ಸಲ್ಲಲಿ.</em>
KNCL,46,2,6,[1] <em>ವಿಶ್ವಾಸದಲ್ಲಿ ವಿಕಸಿತರಾದವರೊಡನೆ.</em>
KNCL,46,7,36,[1] <em>ಅಥವಾ : ಒಬ್ಬನು ತನ್ನ ಮಗಳಿಗೆ ಮದುವೆ ಇಲ್ಲದಿರುವುದು ಅವಮರ್ಯಾದೆಯೆಂದು ಭಾವಿಸಿದರೆ ಮತ್ತು ಆಕೆಗೆ ಪ್ರಾಯ ಕಳೆದುಹೋಗುತ್ತಿದೆಯಲ್ಲಾ ಎಂದು ಚಿಂತಿಸುವುದಾದರೆ ತನ್ನ ಇಷ್ಟದಂತೆ ಮದುವೆಮಾಡಿಕೊಡಲಿ. ಅದು ಪಾಪವಲ್ಲ.</em>
KNCL,46,16,22,[1] <em>ಅಥವಾ : ‘ಮಾರನ್‍ ಅಥೆ’ - ಪ್ರಭು ಬರುತ್ತಾರೆ.</em>
KNCL,47,3,2,[1] <em>ಅಥವಾ : ನಿಮ್ಮ.</em>
KNCL,48,3,27,[1] <em>ಅಕ್ಷರಶಃ : ಕ್ರಿಸ್ತರನ್ನು ಧರಿಸಿಕೊಂಡಿದ್ದೀರಿ.</em>
KNCL,48,4,28,[1] <em>ಅಥವಾ : ನಾವು.</em>
KNCL,49,5,13,[1] <em>ಅಥವಾ : ಎಲ್ಲಿ ಬೆಳಕಿರುತ್ತದೋ ಅಲ್ಲಿ ಎಲ್ಲವೂ ಸ್ಪಷ್ಟವಾಗಿ ಗೋಚರಿಸುತ್ತದೆ.</em>
KNCL,50,2,11,[1] <em>ಅಥವಾ ‘ಸರ್ವೇಶ್ವರ’ : ಯೆಶಾಯ 45:23 ನೋಡಿ.</em>
KNCL,50,4,3,"[1] <em>ಅಥವಾ : “ಸೀಗಸ್.""</em>"
KNCL,52,4,4,[1] <em>ಅಥವಾ : ತನ್ನ ದೇಹವನ್ನು ನಿಯಂತ್ರಿಸಿಕೊಳ್ಳಬೇಕು.</em>
KNCL,52,4,16,[2] <em>ಅಥವಾ : ಕ್ರಿಸ್ತರಲ್ಲಿರುವ ಮೃತರಾದವರು.</em>
KNCL,54,2,13,[1] <em>ಅಥವಾ : ಏವಳನ್ನು.</em>
KNCL,54,3,11,[1] <em>ಅಥವಾ : ಸಭಾಸೇವಕರ ಪತ್ನಿಯರು.</em>
KNCL,57,1,9,[1] <em>ರಾಯಭಾರಿ ಎಂಬ ಅರ್ಥವೂ ಇದೆ.</em>
KNCL,58,2,7,[1] <em>ಅಥವಾ : ನರಮಾನವನು.</em>
KNCL,58,9,13,[1] <em>ಅಥವಾ ಬಲಿಪ್ರಾಣಿಗಳ.</em>
KNCL,59,4,5,[1] <em>ದೇವರು ನಮ್ಮಲ್ಲಿ ನೆಲೆಯಾಗಿರಿಸಿರುವ ಪವಿತ್ರಾತ್ಮರು ನಮಗೋಸ್ಕರ ಅತ್ಯಾಸಕ್ತಿಯಿಂದ ಹಂಬಲಿಸುತ್ತಾರೆ.</em>
KNCL,59,5,20,[1] <em>ಅಥವಾ : ‘ಅವನ.</em>
KNCL,66,1,8,"[1] <em>ಅಥವಾ : ಆದಿಯೂ ನಾನೇ, ಅಂತ್ಯವೂ ನಾನೇ.</em>"
KNCL,66,5,6,"[1] <em>ಅಥವಾ : ಯಜ್ಞದ ಕುರಿಮರಿ, ಬಲಿಪ್ರಾಣಿಯಾದ ಕುರಿಮರಿ.</em>"
KNCL,66,8,11,"[1] <em>ಅಥವಾ : ಮಾಚಿಪತ್ರೆ.""</em>"
KNCL,66,9,11,[1] <em>ಅಂದರೆ : ವಿದ್ವಂಸಕ ಎಂದು ಅರ್ಥ.</em>
KNCL,66,19,1,[1] <em>ಅಥವಾ : ಹಲ್ಲೆಲೂಯ. ಅಂದರೆ : ದೇವರಿಗೆ ಸ್ತುತಿಸಲ್ಲಲಿ.</em>
KNCL,66,22,21,[1] <em>ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ‘ದೇವಜನರಲ್ಲಿ’ ಎಂದೂ ಮತ್ತೆ ಕೆಲವು ಪ್ರತಿಗಳಲ್ಲಿ ‘ದೇವಜನರೆಲ್ಲರಲ್ಲೂ ಎಂದೂ ಇದೆ.</em>
